invoice_id,vendor,category,amount_czk,issued_on,due_on,po_number,cost_center,approver,is_anomaly,anomaly_type
INV-000233,Manpower Group s.r.o.,hr_services,125067.23,2026-03-04,2026-03-26,PO-54924,CC-107,msrnec,0,
INV-000234,KPMG Česká republika,consulting,86495.6,2026-04-21,2026-05-12,PO-13327,CC-385,jnovak,0,
INV-000235,Grafton Recruitment,hr_services,72413.07,2026-01-19,2026-02-09,,CC-372,jnovak,0,
INV-000236,Havel & Partners,legal,46481.22,2026-04-03,2026-05-09,PO-76548,CC-214,msrnec,0,
INV-000237,Makro Cash & Carry,catering,9022.44,2026-03-31,2026-04-16,PO-86600,CC-343,ldvorak,0,
INV-000238,Alza.cz a.s.,office_supply,8988.56,2026-01-01,2026-02-09,PO-64532,CC-388,tklimes,0,
INV-000239,Lagardère Travel Retail,travel,15215.03,2026-01-30,2026-03-09,PO-27727,CC-229,jnovak,0,
INV-000240,Engie Services a.s.,facility,29640.81,2026-03-18,2026-04-09,PO-57897,CC-194,kvarga,0,
INV-000241,ČSA a.s.,travel,14068.83,2026-03-23,2026-04-12,PO-98516,CC-373,jnovak,0,
INV-000242,PPL CZ s.r.o.,logistics,8551.6,2026-02-13,2026-03-12,PO-44151,CC-170,ldvorak,0,
INV-000243,PwC Česká republika,consulting,69963.02,2026-03-04,2026-04-01,,CC-177,ldvorak,0,
INV-000244,Google Cloud EMEA,cloud,31562.59,2026-03-02,2026-03-30,PO-40423,CC-213,jnovak,0,
INV-000245,Makro Cash & Carry,catering,7698.13,2026-03-09,2026-04-02,PO-75769,CC-194,ldvorak,0,
INV-000246,AdHoc Trading s.r.o. #5407,consulting,319084.55,2026-04-23,2026-05-17,PO-38999,CC-311,ldvorak,1,new_vendor_high
INV-000247,T-Mobile Czech Republic,telecom,8773.89,2026-01-13,2026-01-29,PO-72708,CC-238,jnovak,0,
INV-000248,PwC Česká republika,consulting,99285.75,2026-04-14,2026-04-28,PO-44499,CC-105,msrnec,0,
INV-000249,Microsoft Ireland Operations,cloud,35480.23,2026-03-03,2026-04-15,PO-87180,CC-335,msrnec,0,
INV-000250,KPMG Česká republika,consulting,69509.35,2026-01-06,2026-02-03,PO-73861,CC-211,msrnec,0,
INV-000251,ČSA a.s.,travel,10607.52,2026-01-14,2026-02-17,PO-52398,CC-123,jnovak,0,
INV-000252,PwC Česká republika,consulting,122502.1,2026-03-24,2026-04-23,PO-11107,CC-316,msrnec,0,
INV-000253,Havel & Partners,legal,66086.57,2026-01-30,2026-03-13,,CC-248,msrnec,0,
INV-000254,JetBrains s.r.o.,software,6707.2,2026-01-05,2026-01-22,PO-21243,CC-261,tklimes,0,
